Kod stacji,LdLodzWIOSARubinst,LdLodzWIOSAZachodn,MzPlockOpsis,MzPlockPKN,MzPlockPKN1,MzPlockPKN2,MzPlockPKN3,MzPlockReja,MzRadomTochter,MzWarNiepodKom,MzWarszUrsynow
Wskaźnik,C6H6,C6H6,C6H6,C6H6,C6H6,C6H6,C6H6,C6H6,C6H6,C6H6,C6H6
Czas uśredniania,1g,1g,1g,1g,1g,1g,1g,1g,1g,1g,1g
2004-01-01 01:00:00,2,,9.1,10.75,1.85,2.1,8.6,,2.2,1.6,0.8
2004-01-01 02:00:00,2,,7.2,8.7,1.65,2.1,9.95,,2,2.4,0.8
2004-01-01 03:00:00,2,,8.5,7.2,1.45,1.85,3.05,,1.9,1.8,0.7
2004-01-01 04:00:00,1,,7.3,4.2,1.05,1.55,4.4,,1.6,2.5,0.7
2004-01-01 05:00:00,1,,4.4,4.95,1.05,1.45,3.19,,1.3,2.3,0.7
2004-01-01 06:00:00,1,,4.3,3.45,0.95,1.35,2.81,,1.2,1.7,0.6
2004-01-01 07:00:00,1,,4.2,2.2,0.85,1.2,3.36,,1.2,1,0.5
2004-01-01 08:00:00,1,,4.6,2.15,0.75,1,5.34,,1.3,1,0.5
2004-01-01 09:00:00,1,,4.7,1.8,0.65,0.85,2.07,,1.1,0.7,0.5
2004-01-01 10:00:00,2,,6.9,13.85,0.65,0.95,17.21,,1.3,0.7,0.4
2004-01-01 11:00:00,2,,6.5,6.85,0.75,1,4.94,,1.5,0.9,0.4
2004-01-01 12:00:00,2,,5,5.65,0.9,0.95,2.53,,1.8,1,0.5
2004-01-01 13:00:00,2,,6,1.6,0.75,1.05,2.08,,1.9,1.2,0.5
2004-01-01 14:00:00,2,,7.6,1.35,0.75,1.35,2.53,,1.9,1.7,0.6
2004-01-01 15:00:00,2,,10.3,2.55,1,1.4,3.17,,2.2,2.5,0.7
2004-01-01 16:00:00,2,,11.5,3.35,1.1,1.75,3.55,,2.5,2.4,0.7
2004-01-01 17:00:00,2,,7.2,4.9,1.35,2,5.44,,2,2.4,0.7
2004-01-01 18:00:00,1,,7.4,4.6,1.4,2.1,5.23,,1.9,2.7,0.8
2004-01-01 19:00:00,2,,10.8,4.1,1.25,1.85,3.24,,2.1,2.6,0.8
2004-01-01 20:00:00,1,,11.6,4.25,1.3,1.4,8.82,,2,2,0.8
2004-01-01 21:00:00,2,,10.9,6.6,1.25,1.55,7.53,,1.9,1.6,0.8
2004-01-01 22:00:00,2,,8.1,7.95,1.35,1.35,6.24,,1.8,1.4,0.7
2004-01-01 23:00:00,1,,7,9.85,1.2,1.4,7.14,,1.9,1.2,0.6
2004-01-02 00:00:00,1,,8.6,6.6,0.85,1.2,5.58,,1.9,1.3,0.6
2004-01-02 01:00:00,1,,4.7,3.3,1,1.15,2.45,,1.7,1.2,0.6
2004-01-02 02:00:00,1,,4.5,2.3,0.85,1.25,2.47,,,0.8,0.6
2004-01-02 03:00:00,1,,5.2,1.25,0.85,0.8,1.76,,1.3,0.8,0.5
2004-01-02 04:00:00,1,,4.3,1.2,0.8,1.05,1.39,,1.2,0.6,0.5
2004-01-02 05:00:00,1,,4.2,1.3,0.7,0.95,1.33,,1.1,,
2004-01-02 06:00:00,0,,5.8,1.1,0.8,1,1.21,,1.1,,0.6
2004-01-02 07:00:00,1,,6.3,1.6,0.7,1,2.01,,1.1,1.5,0.5
2004-01-02 08:00:00,1,,8.4,3,0.75,1.2,4.85,,1,2,0.6
2004-01-02 09:00:00,1,,8.5,3.15,0.85,1.3,3.83,,1.4,2.5,0.7
2004-01-02 10:00:00,1,,9.1,4.15,1.3,1.6,6.48,,1.8,3.1,0.8
2004-01-02 11:00:00,1,,7.5,3.45,1.15,1.25,4.97,,2.2,2.7,0.9
2004-01-02 12:00:00,1,,4.5,3.2,1.3,1.45,4.4,,1.9,3.6,0.9
2004-01-02 13:00:00,2,,5.1,5.95,0.95,1.5,3.47,,2,4.6,0.9
2004-01-02 14:00:00,2,,5,8.5,0.75,1.4,3.76,,2.1,4.2,0.9
2004-01-02 15:00:00,2,,5.1,4.7,0.85,1.5,3.7,,2,4.3,0.8
2004-01-02 16:00:00,2,,10,4.2,0.9,1.55,1.74,,2.3,3.7,0.7
2004-01-02 17:00:00,2,,4.7,5.95,1.2,1.6,3.84,,2.3,3.8,0.7
2004-01-02 18:00:00,2,,4.2,4.7,1,1.45,1.71,,2.2,4.4,0.7
2004-01-02 19:00:00,2,,4.4,3.6,0.85,1.25,1.64,,1.9,3.7,0.8
2004-01-02 20:00:00,2,,4.2,8.3,1.1,1.3,1.55,,1.6,3.2,0.7
2004-01-02 21:00:00,2,,5.3,3.55,0.85,1.2,1.42,,1.5,3.4,0.6
2004-01-02 22:00:00,2,,7.1,2.55,0.9,1.3,4,,1.9,2.7,0.6
2004-01-02 23:00:00,1,,9.7,6,1.2,1.65,5.14,,1.8,2.9,0.6
2004-01-03 00:00:00,1,,6.3,7.55,1.2,1.7,6.51,,1.3,1.7,0.6
2004-01-03 01:00:00,1,,8.4,7.2,1.1,1.45,11.01,,1.1,1.7,0.5
2004-01-03 02:00:00,1,,9.7,5.55,1.4,1.5,10.27,,1.1,1.4,0.5
2004-01-03 03:00:00,1,,15.3,5.2,1.05,1.25,14.34,,1.1,0.8,0.4
2004-01-03 04:00:00,1,,13.3,6.45,0.9,1.15,12.73,,0.8,0.6,0.4
2004-01-03 05:00:00,1,,8.5,8.75,0.8,1.15,7.3,,0.5,0.6,0.5
2004-01-03 06:00:00,1,,10.2,6,0.75,0.95,9.99,,0.7,0.6,0.5
2004-01-03 07:00:00,1,,5.3,4.6,0.8,1.4,2.67,,1.2,0.7,0.5
2004-01-03 08:00:00,1,,7.5,3.6,0.75,1.7,11.31,,0.8,1.1,0.5
2004-01-03 09:00:00,1,,5.6,3.25,0.8,1.2,7.01,,1.1,1.6,0.6
2004-01-03 10:00:00,2,,10.3,2.7,1.1,1.4,5.31,,1.8,2.4,0.6
2004-01-03 11:00:00,2,,8,3.1,1.1,1.45,6.65,,2,2.7,0.7
2004-01-03 12:00:00,2,,5.9,,1.35,1.7,2.29,,2,3,0.6
2004-01-03 13:00:00,2,,5.7,,2.05,1.3,0.54,,2.2,3.1,0.8
2004-01-03 14:00:00,3,,7.7,,2.25,1.7,1.67,,2,4.1,0.8
2004-01-03 15:00:00,2,,10.2,,1.25,1.7,6.21,,2.3,1.5,0.6
2004-01-03 16:00:00,2,,6.3,,2.1,1.75,11.1,,2.5,,0.6
2004-01-03 17:00:00,3,,8.4,,3.55,3,6.31,,2.2,,0.6
2004-01-03 18:00:00,3,,12.1,,3.1,3.05,3.8,,2.6,,0.7
2004-01-03 19:00:00,3,,9.6,,3.4,3.35,7.56,,2.3,,0.7
2004-01-03 20:00:00,4,,6.7,,3.35,3.6,9.6,,2.1,,0.7
2004-01-03 21:00:00,4,,8,,4.25,3.55,9.08,,2.2,,0.8
2004-01-03 22:00:00,3,,26.5,,3.75,2.7,10.65,,2.1,,0.8
2004-01-03 23:00:00,3,,8.4,,3.75,4.15,12.6,,2.1,,0.9
2004-01-04 00:00:00,3,,11.9,,3.25,4.9,7.86,,,,1.1
2004-01-04 01:00:00,3,,8.9,,3.4,5.55,8.89,,,,1.6
2004-01-04 02:00:00,3,,6.7,,3.5,4.15,8.14,,1.7,,1.9
2004-01-04 03:00:00,3,,6.6,,3.15,4.15,0.98,,2,,1.6
2004-01-04 04:00:00,3,,7.2,,3.9,3.95,3.69,,2.2,,
2004-01-04 05:00:00,3,,9.5,,3.95,3.6,2.32,,2.1,,2.2
2004-01-04 06:00:00,3,,13.4,,3.45,3.4,0.32,,2.1,,2
2004-01-04 07:00:00,2,,6.7,,3.05,3.4,1.75,,2.2,,2.1
2004-01-04 08:00:00,3,,6.9,,3.55,3.65,1.21,,2.4,,2.4
2004-01-04 09:00:00,4,,7.9,,3.9,5.6,0.91,,3,,2.5
2004-01-04 10:00:00,5,,7.7,,6.55,6.9,1.11,,3.2,,2.3
2004-01-04 11:00:00,5,,8.4,,4.7,9.6,0.06,,3.7,,1.4
2004-01-04 12:00:00,5,,8.4,,3,6.25,2.55,,3.8,,1.6
2004-01-04 13:00:00,3,,8.4,,2.85,5.55,1.73,,3.7,,2.1
2004-01-04 14:00:00,4,,7.7,,3.5,5.3,2.42,,3.1,,1.9
2004-01-04 15:00:00,3,,9,,3.4,6.2,2.34,,2.7,,1.5
2004-01-04 16:00:00,2,,10.1,,3.8,6.95,2.45,,2.8,,1.7
2004-01-04 17:00:00,3,,10.1,,5.6,5.55,3.04,,3.1,,2
2004-01-04 18:00:00,4,,11.7,,6.95,6.8,3.26,,3.4,,2.3
2004-01-04 19:00:00,3,,12.1,,6.95,7.4,3.64,,3.7,,3.3
2004-01-04 20:00:00,4,,9.7,,7.3,7.8,4.47,,3.5,,3.4
2004-01-04 21:00:00,3,,8,,6.05,8.65,3.89,,3.2,,2.8
2004-01-04 22:00:00,3,,8.1,,4.05,6.3,3.41,,3.4,,2.3
2004-01-04 23:00:00,3,,7.1,,2.75,6.15,5.28,,3.3,,2.2
2004-01-05 00:00:00,3,,7.9,,2.8,12.7,4.31,,3.2,,2
2004-01-05 01:00:00,3,3,7.1,,2.7,14,0.91,,3.4,,1.7
2004-01-05 02:00:00,3,3,7.1,,2.65,13.95,2.51,,3.9,,1.6
2004-01-05 03:00:00,3,4,6.7,,2.6,6.55,1.17,,3.1,,1.5
2004-01-05 04:00:00,4,4,5.8,,2.45,4.2,0.06,,2.7,,1.3
2004-01-05 05:00:00,4,5,6,,2.15,3.05,0.13,,2.7,,1.5
2004-01-05 06:00:00,3,4,6.3,,1.8,2.55,0.08,,2.7,,1.4
2004-01-05 07:00:00,3,4,6.2,,1.85,3.65,1.41,,2.7,,1.4
2004-01-05 08:00:00,4,4,5.9,3.3,1.85,3.2,1.38,,3.1,,1.4
2004-01-05 09:00:00,4,5,5.8,3.45,1.7,5.45,0.77,,3.5,,1.7
2004-01-05 10:00:00,4,,6,2.9,1.5,3.25,0.23,,3.6,,1.6
2004-01-05 11:00:00,3,3,5.8,1.15,1.5,3.25,1.16,,3.7,,1.4
2004-01-05 12:00:00,3,4,6.4,1.85,1.55,2.9,1.35,,3.4,,1.3
2004-01-05 13:00:00,3,4,6.7,3.1,2.1,3.35,1.52,,2.9,,1.3
2004-01-05 14:00:00,3,3,7.3,2.9,2.65,2.5,1.99,,3.1,,2.1
2004-01-05 15:00:00,3,3,8,3.05,2.45,3.45,1.2,,2.7,,2.1
2004-01-05 16:00:00,3,4,7.4,4.6,3.15,6.75,1.07,,2.8,,2.2
2004-01-05 17:00:00,4,5,6.9,3.3,3.55,6.25,2.74,,2.9,,2.4
2004-01-05 18:00:00,5,6,6.9,5.85,2.9,5.85,3.45,,3.8,,2.3
2004-01-05 19:00:00,8,8,7.5,5.9,2.35,4.25,3.33,,4.5,,2.5
2004-01-05 20:00:00,8,7,7,3.75,2.1,6.7,5.61,,4.6,,2.4
2004-01-05 21:00:00,7,7,7.3,2.8,2.3,4.25,7.39,,5.1,,2.3
2004-01-05 22:00:00,6,6,7.6,5.6,3.2,4.15,7.7,,5.1,,2
2004-01-05 23:00:00,6,6,6.8,4.7,3.95,4.2,2.78,,,,1.7
2004-01-06 00:00:00,4,5,7.2,3.6,4,4.65,1.54,,7.3,,1.4
2004-01-06 01:00:00,3,3,8.6,5.7,2.65,4.9,1.42,,6.5,,1.2
2004-01-06 02:00:00,3,3,6.7,5.85,3,4.6,4.3,,4.4,,
2004-01-06 03:00:00,3,2,8.2,5.95,3.25,4.2,3.16,,3.3,,
2004-01-06 04:00:00,2,2,6.3,5.15,6.75,4.25,1.12,,2.7,,1.1
2004-01-06 05:00:00,2,2,7,5.45,2.9,4.75,2.24,,2.7,,1.1
2004-01-06 06:00:00,3,2,14.3,8.6,6.8,4.6,2.15,,2.7,,1
2004-01-06 07:00:00,4,4,20.8,10.8,4.9,4.8,2.03,,2.6,,0.9
2004-01-06 08:00:00,4,,14.4,23.75,5.3,4.7,4.18,,2.7,,1.3
2004-01-06 09:00:00,7,,13.4,18,7.8,4.65,5.27,,2.4,,2
2004-01-06 10:00:00,10,8,,9.85,10.1,5.25,5.72,,2.8,,1.9
2004-01-06 11:00:00,11,11,21.9,9.9,16.35,7.15,5.64,,2.5,,1.7
2004-01-06 12:00:00,12,13,19.3,11.15,8.05,10.4,5.93,,2.7,,2.1
2004-01-06 13:00:00,9,11,14.9,14.05,9.3,11.8,10.7,,2.4,,4.3
2004-01-06 14:00:00,8,9,13.4,12,,15.6,10.82,,2.2,,4.3
2004-01-06 15:00:00,7,8,16.5,11.5,11.85,5.4,6.6,1.5,2.3,,4.4
2004-01-06 16:00:00,5,8,16.9,10.7,8.75,11.4,7.31,7.2,2.6,,
2004-01-06 17:00:00,4,6,18.9,13.95,9.85,10.15,8.81,,2.5,,2.5
2004-01-06 18:00:00,4,6,12.7,14.6,9.75,18.3,8.64,11.7,3.1,,2.3
2004-01-06 19:00:00,3,5,,13.75,7.25,10.3,8.51,8.6,3.3,,2.1
2004-01-06 20:00:00,4,4,,8.25,5.95,8.95,5.01,5.3,4,,2.2
2004-01-06 21:00:00,3,3,,6.25,3.65,6.1,3.63,3.7,3.7,,1.7
2004-01-06 22:00:00,3,3,6.2,4.4,2.8,4.25,2.53,2.8,2.7,,1.7
2004-01-06 23:00:00,2,2,6.4,4.4,3.05,3.8,2.55,2.5,2.2,,1.5
2004-01-07 00:00:00,2,3,6.9,4.05,2.4,4.15,2.49,2.2,2.6,,1.5
2004-01-07 01:00:00,2,1,6.2,3.8,2.45,3.55,2.3,2.2,2.2,0.8,1.5
2004-01-07 02:00:00,2,1,6.9,3.7,2.3,3.1,2.06,2,1.8,2.2,1.3
2004-01-07 03:00:00,2,1,6.5,3.55,2.25,3.1,2.01,1.9,2.7,1.5,1.1
2004-01-07 04:00:00,1,1,6.3,3.9,2.55,3.5,2.35,1.9,3.1,1.3,1.1
2004-01-07 05:00:00,1,2,6.3,3.9,2.65,3.4,2.14,2,2.4,1.2,1.3
2004-01-07 06:00:00,1,1,7,3.65,2.3,3.35,2.06,1.8,2.2,1.3,1.2
2004-01-07 07:00:00,1,,7.4,3.6,2.1,2.4,1.98,1.9,1.9,0.6,1.2
2004-01-07 08:00:00,2,,7.7,4.2,2.05,4.05,2.47,2.3,2.4,,1.4
2004-01-07 09:00:00,2,2,8,4.35,2.2,4.35,2.43,2.6,2.6,,1.7
2004-01-07 10:00:00,2,3,8.3,4.15,2.4,4.15,2.38,,3.1,,1.5
2004-01-07 11:00:00,4,,7.8,4.35,2.35,4.35,2.59,2.8,4.9,,1.6
2004-01-07 12:00:00,4,0,7.3,4.5,2.35,3.95,2.67,2.6,7.1,,1.5
2004-01-07 13:00:00,4,0,8.1,3.9,2.3,3.15,2.49,2.4,4.2,,1.5
2004-01-07 14:00:00,3,0,9.1,4.15,2.35,3.35,2.43,2.3,3.6,,1.6
2004-01-07 15:00:00,3,,9.3,4.6,2.75,3.5,2.13,2.3,3.6,2.7,1.4
2004-01-07 16:00:00,4,0,8.5,5.15,3.3,3.6,2.3,2.5,3.1,2.8,1.4
2004-01-07 17:00:00,4,0,9.1,5.4,3.25,4.9,2.57,2.6,4.2,3.5,1.5
2004-01-07 18:00:00,4,0,9.2,5.25,2.85,4.9,2.3,2.6,4.7,3.2,1.7
2004-01-07 19:00:00,4,0,9,5.4,2.4,4.05,2.55,2.5,5.8,2.6,1.9
2004-01-07 20:00:00,4,0,8.7,5.3,2.55,4.05,2.55,2.5,7,3.2,2.5
2004-01-07 21:00:00,3,0,8.5,5.55,2.75,4.75,2.53,2.3,6.1,3.1,2.5
2004-01-07 22:00:00,3,0,8.1,5.65,2.75,4.15,2.41,2.3,,2.9,2
2004-01-07 23:00:00,2,0,8.2,5.2,2.85,4.5,2.85,2.4,4,3,1.9
2004-01-08 00:00:00,3,0,5.9,5.05,2.9,4.75,2.82,2.3,3.4,1.7,1.6
2004-01-08 01:00:00,3,0,7.5,4.75,4.2,4.25,2.71,2.2,2.8,,
2004-01-08 02:00:00,3,0,7,4.6,3.1,4.1,2.88,2.1,2.4,,
2004-01-08 03:00:00,2,0,6.4,4.35,3.15,4.05,2.48,2.1,1.7,,1
2004-01-08 04:00:00,2,0,6.3,3.85,2.65,3.7,2.26,2,1.5,,0.8
2004-01-08 05:00:00,2,0,6.1,3.35,3.05,3.25,2.11,1.7,1.2,,0.7
2004-01-08 06:00:00,2,0,6.3,3.55,2.55,3.25,2.34,1.8,1.2,,0.7
2004-01-08 07:00:00,2,0,6.1,3.45,2.25,3.6,2.09,1.8,1.8,0.2,0.7
2004-01-08 08:00:00,2,0,6.5,3.35,1.75,4.45,1.74,1.9,2.6,2.4,0.9
2004-01-08 09:00:00,3,0,6.5,3.3,1.5,4.4,1.71,1.7,2,1,0.9
2004-01-08 10:00:00,3,0,6.5,3.1,1.4,3.05,1.52,1.7,2.5,,1
2004-01-08 11:00:00,3,0,6.5,3,1.45,3.45,1.57,1.7,2.3,,1.2
2004-01-08 12:00:00,3,0,6.9,3.4,1.65,3,1.68,1.9,2.3,,0.9
2004-01-08 13:00:00,2,0,7.1,3.55,1.8,2.75,1.86,1.8,2,,0.9
2004-01-08 14:00:00,3,0,7.2,3.25,1.75,2.55,1.76,1.9,,,0.9
2004-01-08 15:00:00,4,0,8.1,3.05,1.7,3.25,0.78,,,,0.9
2004-01-08 16:00:00,4,0,8.1,3.35,1.75,3.25,1.82,,2.3,,0.8
2004-01-08 17:00:00,3,0,9.2,3.45,1.6,2.95,0.99,2.2,2.2,,0.8
2004-01-08 18:00:00,4,0,9.5,4.4,1.7,4.2,0.76,2.2,2.1,,0.9
2004-01-08 19:00:00,4,0,8.4,4.7,1.65,5,1.76,2.5,1.9,,1
2004-01-08 20:00:00,3,0,7.3,4.8,1.85,3.3,0.84,2.4,3.1,,1
2004-01-08 21:00:00,3,0,7.3,4.1,1.75,3.45,1.65,1.8,1.9,,1
2004-01-08 22:00:00,3,0,7,3.6,1.75,2.6,2.79,1.8,1.6,,0.9
2004-01-08 23:00:00,3,0,6.4,3.65,1.8,2.3,1.46,1.7,1.9,,0.9
2004-01-09 00:00:00,3,0,7.9,,1.65,3,1.47,1.6,1.4,,0.9
2004-01-09 01:00:00,3,0,5.9,,1.6,2.75,1.64,1.4,1.6,,1
2004-01-09 02:00:00,3,0,5.6,,1.7,2.55,1.39,1.4,1.3,,1.1
2004-01-09 03:00:00,2,0,5.2,,1.55,2.2,1.3,1.3,1.2,,1.1
2004-01-09 04:00:00,2,0,5.5,,1.45,2.25,1.3,1.3,1.2,,1
2004-01-09 05:00:00,2,0,5.4,,1.6,2.25,1.23,1.2,1.2,,3.2
2004-01-09 06:00:00,2,0,6.3,,1.45,2.35,1.21,1.2,1.2,,1.6
2004-01-09 07:00:00,2,0,7,,1.55,3,1.36,1.3,1.3,,1
2004-01-09 08:00:00,2,0,6.9,3.1,1.75,5,1.58,1.6,1.9,,1.1
2004-01-09 09:00:00,2,0,7.5,3.65,2,3.65,1.54,1.9,3.4,,1.5
2004-01-09 10:00:00,3,,5.4,3.95,2.2,5.1,1.59,1.8,3.9,,1.5
2004-01-09 11:00:00,4,,5.4,4,2.05,4,3.87,2,3.9,,1.5
2004-01-09 12:00:00,5,,6.8,,2.1,4,1.95,2,4.6,,1.7
2004-01-09 13:00:00,6,,6.2,4.15,2.45,4.4,2.05,2.3,6.2,,1.6
2004-01-09 14:00:00,5,,6,,2.55,4.7,2.08,2.5,9.9,,1.6
2004-01-09 15:00:00,5,,8.2,5.2,2.9,6.8,2.53,2.6,6.8,,1.7
2004-01-09 16:00:00,5,,8,5.2,3,4.9,2.84,2.8,9.2,,2
2004-01-09 17:00:00,5,,8.3,5.5,3.15,5.55,1.95,3,7.3,,2.2
2004-01-09 18:00:00,6,,8.3,6.25,3.5,6.1,3.45,3,7.2,,2.5
2004-01-09 19:00:00,7,,8.5,6.6,3.65,7.85,3.57,3,7.4,,2.7
2004-01-09 20:00:00,5,,8.6,6.55,3.8,8.1,4.07,3,6.9,,2.9
2004-01-09 21:00:00,5,,9.2,7.05,4.15,6.25,3.82,3.2,,,2.9
2004-01-09 22:00:00,6,,8.8,7,4.25,7.9,3.74,3.3,7,,2.9
2004-01-09 23:00:00,6,,8.5,6.75,4.45,7,4.11,3.4,4.9,,3
2004-01-10 00:00:00,6,,6.1,6.7,4.65,7.25,4.02,3.5,3.9,,
2004-01-10 01:00:00,5,,8,6.95,5.45,7.75,3.63,3.5,3.7,,3.3
2004-01-10 02:00:00,5,,8,6.8,5.7,9,3.81,3.4,4,,3
2004-01-10 03:00:00,4,,7.7,7.75,5.15,10.95,4.8,3.8,4.4,,3
2004-01-10 04:00:00,5,,7.9,7.3,4.8,10.3,4.38,3.7,3.8,,2.9
2004-01-10 05:00:00,3,,7.6,6.9,4.5,9.05,2.75,3.4,3.5,,3
2004-01-10 06:00:00,3,,7.1,6.7,4.3,8.35,4.01,3.3,3.4,,3
2004-01-10 07:00:00,3,,6.3,6.2,4,6.45,3.61,3.3,3.6,,3
2004-01-10 08:00:00,3,,5.8,5.8,3.6,5.8,3.15,2.9,3.7,,3.2
2004-01-10 09:00:00,4,,6,5.15,3.25,5.3,2.74,2.7,4.1,,3.4
2004-01-10 10:00:00,5,,5.4,5,3.1,5.95,2.68,2.4,6,,3.9
2004-01-10 11:00:00,7,,5.2,4.5,2.5,5.5,2.28,2.3,5.3,,4
2004-01-10 12:00:00,8,,4.9,3.85,2.45,4.65,1.94,2.1,4.4,,4.4
2004-01-10 13:00:00,6,,5,3.4,2.35,3.8,2.13,2,3.8,,3.6
2004-01-10 14:00:00,6,,4.5,3.45,2.45,3.3,2.54,,3.9,,3.4
2004-01-10 15:00:00,6,,5.1,3.55,2.5,3.25,1.37,,5.3,,2.5
2004-01-10 16:00:00,5,,4.3,3.55,2.5,3.6,3.13,2.1,6,,2.2
2004-01-10 17:00:00,5,,4.2,3.65,2.4,3.6,4.55,2.2,5.9,,2.2
2004-01-10 18:00:00,4,,4.3,3.25,2.25,3.4,3.38,1.9,6,,2
2004-01-10 19:00:00,4,,5,2.85,1.65,3.2,2.6,1.6,5.6,,2.1
2004-01-10 20:00:00,4,,5.3,3.65,1.95,2.15,2.47,1.6,5.5,,2
2004-01-10 21:00:00,4,,4.2,4.25,2.15,2.9,3.35,1.7,4.7,,2
2004-01-10 22:00:00,3,,4.2,3.85,1.5,3,3.32,1.7,4.1,,1.6
2004-01-10 23:00:00,3,,3.9,3.2,1.95,3.4,3.1,1.6,3.5,,1.3
2004-01-11 00:00:00,3,,7.5,3.45,2,3,2.04,1.6,3,,1.1
2004-01-11 01:00:00,3,,3.6,3.35,1.35,2.8,3.54,1.5,2.9,,0.9
2004-01-11 02:00:00,2,,4.2,2.65,1.7,2.35,1.51,1.4,2.4,,1
2004-01-11 03:00:00,2,,4.3,2.7,1.6,2.65,1.42,1.4,2.4,,0.9
2004-01-11 04:00:00,2,,4.1,3.4,1.7,2.9,1.86,1.6,2.4,,0.9
2004-01-11 05:00:00,2,,3.9,3.65,3.1,2.95,2.07,1.8,2.3,,0.9
2004-01-11 06:00:00,1,,4,2.95,2.95,2.75,1.9,1.7,2,,0.9
2004-01-11 07:00:00,2,,4.2,3.05,2.4,2.65,1.7,1.5,1.7,,0.9
2004-01-11 08:00:00,2,,5.9,3.1,2.25,3.1,1.93,1.5,1.9,,1
2004-01-11 09:00:00,2,,6.4,3.2,2.35,3.85,1.7,1.6,2.4,,1.1
2004-01-11 10:00:00,2,,7.7,3.8,2.45,4.5,2.28,2,2.2,,1.1
2004-01-11 11:00:00,3,,8.6,5.2,2.95,4.1,2.7,2.9,2,,1.2
2004-01-11 12:00:00,3,,6.1,5.6,2.95,4.6,2.83,2.8,2,,1.5
2004-01-11 13:00:00,4,,6.4,5.2,2.5,3.65,2.52,2.4,2.1,,1.9
2004-01-11 14:00:00,5,,6.9,4.55,2.3,4.4,2.26,2.4,2.1,,2.1
2004-01-11 15:00:00,5,,7.2,4.9,2.5,5,2.59,2.6,2.4,,2.3
2004-01-11 16:00:00,6,,6.9,5,2.6,4.45,2.51,2.1,2.8,,2
2004-01-11 17:00:00,4,,7.1,4.8,3,5,2.6,2.3,4.8,,1.9
2004-01-11 18:00:00,5,,7.2,5.25,2.85,4.55,2.8,2.5,5.3,,1.9
2004-01-11 19:00:00,5,,7.2,5.6,3.15,4.7,3.17,2.8,,,2.2
2004-01-11 20:00:00,5,,7.3,5.95,3.35,4.95,3.35,2.8,,,2.5
2004-01-11 21:00:00,5,,7.9,5.75,3.4,5.25,3.5,3.1,4.2,,2.1
2004-01-11 22:00:00,4,,7.1,6.05,4.4,5.5,4.05,3.2,4,,2.4
2004-01-11 23:00:00,4,,7.1,6.15,4,6.15,3.89,3,3.4,,
2004-01-12 00:00:00,3,,3.1,6.2,4.05,6.05,,3,2.7,,2.9
2004-01-12 01:00:00,2,,5.9,6.1,4.05,5.55,,3,2.3,,2.5
2004-01-12 02:00:00,2,,5.2,5.25,3.8,4.85,,2.7,1.9,,1.9
2004-01-12 03:00:00,2,,4.6,4.15,2.9,3.65,,2.2,1.6,,1.6
2004-01-12 04:00:00,1,,4.1,3.55,2.45,2.8,,1.9,1.4,,1.3
2004-01-12 05:00:00,1,,3.2,2.55,1.75,2.05,,1.4,1.3,,1.1
2004-01-12 06:00:00,1,,4.5,2.25,1.25,1.55,,1.1,1.2,,1.1
2004-01-12 07:00:00,1,,6.1,1.9,3.95,1.5,,1.1,1.1,,1.1
2004-01-12 08:00:00,2,,5,2.3,1.6,1.55,,1.4,1.4,,1.4
2004-01-12 09:00:00,3,,,2.5,2.9,1.4,,1.7,1.6,,1.9
2004-01-12 10:00:00,3,,,2.2,1.75,,,2.7,1.3,,2.1
2004-01-12 11:00:00,3,,6.7,3.35,2.95,,,4.3,1.8,,1.9
2004-01-12 12:00:00,3,,5.1,5.55,4.05,,,3.3,1.8,,1.8
2004-01-12 13:00:00,3,,4.2,2.85,16.75,,,,1.7,,1.7
2004-01-12 14:00:00,2,,4.2,2.7,10.6,,,1.8,1.8,,2.5
2004-01-12 15:00:00,2,,4.5,2.4,20.5,,,1.5,2.8,,2.6
2004-01-12 16:00:00,2,,4.8,2.05,19.75,,,1.3,2.6,6.3,2.1
2004-01-12 17:00:00,2,,6.2,1.75,13.65,,,1.3,2,7,1.5
2004-01-12 18:00:00,2,,11.7,1.5,3.5,,,1.2,1.7,7.9,1.4
2004-01-12 19:00:00,5,,9.2,1.9,8.55,1.15,,1.6,1.4,7.4,0.9
2004-01-12 20:00:00,4,,9.3,6.9,3,2.35,,3.2,1.6,7.5,0.8
2004-01-12 21:00:00,4,,6.6,5.8,3.35,4,,4.4,1.7,6.6,1.1
2004-01-12 22:00:00,3,,6.2,4.75,2.55,3.75,,3.4,2.2,7.4,1.3
2004-01-12 23:00:00,3,,6.2,3.45,1.95,3.1,,2.5,2.1,10.4,1.5
2004-01-13 00:00:00,3,,6.6,3.3,2.1,2.75,,2.3,2,5.2,1.5
2004-01-13 01:00:00,3,,5.1,3.8,2.15,2.85,,1.8,1.9,3.3,1.4
2004-01-13 02:00:00,3,,4.5,3.7,2.25,3.1,,1.8,1.8,3,1.5
2004-01-13 03:00:00,3,,4.7,3.4,2.3,8.1,,1.7,1.8,2.4,1.1
2004-01-13 04:00:00,2,,4.8,3.2,2.15,3.45,,1.7,1.9,2,0.9
2004-01-13 05:00:00,2,,5.4,3.45,2.15,3.1,,1.6,1.6,2.1,1
2004-01-13 06:00:00,2,,6,3.45,2.1,3.3,,1.6,1.5,2,1.1
2004-01-13 07:00:00,2,,6.6,4.05,2.3,3.35,,1.8,1.7,2.3,1.3
